TC_NUMBER,TEST_DESC,PRIORITY,STEPNUMBER,LABEL,PROTOCOL,METHOD,API_URL,API_RESOUCES,API_DATA,HEADER,EXPECTED_RESPONSE_CODE,EXPECTED_RESPONSE_MESSAGE,EXPECTED_RESPONSE_DATA,REPONSE_VALUE_EXTRACTION,EXTRACTED_VALUE,GATEWAY_IP,GATEWAY_PORT,WAIT_TIME_SEC,USER_METHOD
ID-MA-12427,Create a new Organization,P1,1,CreateOrganization,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"": ""mutation { addOrganization(organization: {name: \""apiOrgAuto1\""}) { id name } }""}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-CreateOrganization-run.json,,)}",$.data.addOrganization.id,org_id,,,,
ID-MA-12428,Create a new customer team,P1,1,CreateCustomer,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"": ""mutation {   addCustomer(customer: {name:  \""apiCustomerAuto1\""}){  id  name}}""}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-CreateCustomer-run.json,,)}",$.data.addCustomer.id,customer_id,,,,
ID-MA-12429,Create a new Machine Type,P1,1,CreateMacType,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"": ""mutation { addMachineType(machineType: {name: \""apiTypeAuto1\""}) { id name } }""}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-CreateMacType-run.json,,)}",$.data.addMachineType.id,mac_type_id,,,,
ID-MA-12441,Create a new Machine,P1,1,CreateMachine,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation addMachine($machine: MachineInput!, $location: LocationInput!) {\r\n  addMachine(machine: $machine, location: $location) {\r\n    id\r\n    name\r\n  }\r\n}"",""variables"":{""machine"":{""name"":""apiMachineAuto1"",""machineType"":""${mac_type_id}"",""customer"":""${customer_id}""},""location"":{""point"":{""lat"":12.96991,""lon"":77.59796}}}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-CreateMachine-run.json,,)}",$.data.addMachine.id,mac_id,,,,
ID-MA-12464,Create New Task,P1,1,CreateTask,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation addTask($task: TaskInput!) {addTask(task: $task) {  id}}  "",""variables"":{""task"":{""title"":""ApiAutoTask"",""description"":""Task from Api Automation"",""machineType"":""${mac_type_id}""}}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-CreateTask-run.json,,)}",$.data.addTask.id,task_id,,,,
ID-MA-12477,Set purchaser for Organization,P1,1,SetPurchaser,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation setOrganizationPurchaser { setOrganizationPurchaser   { id    name    purchaser {  id    }  }} "",""variables"":{}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-SetPurchaser-run.json,,)}",$.data.setOrganizationPurchaser.id;$.data.setOrganizationPurchaser.purchaser.id,org_p_id;purchaser_id,,,,
ID-MA-12478,Select Sample Data for Machine,P1,1,SelectSampleData,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation switchToSampleData($machineId: ID!) {  switchToSampleData(machineId: $machineId) {    id  }} "",""variables"":{""machineId"":""${mac_id}""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-SelectSampleData-run.json,,)}",,,,,,
ID-MA-12538,Create Dashboard with Sample Data for Machine,P1,1,CreateDashboard,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboard($machineId: ID!, $name: ShortString!, $access: DashboardAccessType!) {  createDashboardForMachine(machineId: $machineId, dashboardName: $name, access: $access) {    id    name    access    isOwner    isEditable    publishedDashboard     {      publishedId    }  }}"",""variables"":{""machineId"":""${mac_id}"",""name"":""apiAutoDashboard"",""access"":""Editable""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-CreateDashboard-run.json,,)}",$.data.createDashboardForMachine.id,dashboard_Id,,,,
ID-MA-12535,Add Gauge Widget for Machine,P1,1,AddGaugeWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""GAUGE"",""position"":{""x"":0,""y"":2},""size"":{""rows"":2,""columns"":2},""title"":""Gauge""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddGaugeWidget-run.json,,)}",$.data.createWidgetForDashboard.id,gauge_Id,,,,
ID-MA-12539,Add Value Widget for Machine,P1,1,AddValueWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""VALUE"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Value""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddValueWidget-run.json,,)}",$.data.createWidgetForDashboard.id,value_Id,,,,
ID-MA-12700,Add Thermometer Widget for Machine,P1,1,AddThermometerWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""THERMOMETER"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Thermometer""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddThermometerWidget-run.json,,)}",$.data.createWidgetForDashboard.id,thermo_Id,,,,
ID-MA-12701,Add Stats Widget for Machine,P1,1,AddStatsWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""STATS"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Stats""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddStatsWidget-run.json,,)}",$.data.createWidgetForDashboard.id,stats_Id,,,,
ID-MA-12730,Add Progression Bar Basic Widget for Machine,P1,1,AddBasicWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""PROGRESSION_BAR_BASIC"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Basic""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddBasicWidget-run.json,,)}",$.data.createWidgetForDashboard.id,basic_Id,,,,
ID-MA-12731,Add Progression Bar Time Widget for Machine,P1,1,AddTimeWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""PROGRESSION_BAR_TIME"",""position"":{""x"":0,""y"":2},""size"":{""rows"":2,""columns"":5},""title"":""Time""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddTimeWidget-run.json,,)}",$.data.createWidgetForDashboard.id,time_Id,,,,
ID-MA-12732,Add Progression Bar Compare Widget for Machine,P1,1,AddCompareWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""PROGRESSION_BAR_COMPARE"",""position"":{""x"":0,""y"":2},""size"":{""rows"":2,""columns"":5},""title"":""Compare""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddCompareWidget-run.json,,)}",$.data.createWidgetForDashboard.id,compare_Id,,,,
ID-MA-12733,Add Pareto Widget for Machine,P1,1,AddParetoWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""PARETO"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Pareto""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddParetoWidget-run.json,,)}",$.data.createWidgetForDashboard.id,pareto_Id,,,,
ID-MA-12735,Add Trend Widget for Machine,P1,1,AddTrendWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""TREND"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Trend""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddTrendWidget-run.json,,)}",$.data.createWidgetForDashboard.id,trend_Id,,,,
ID-MA-12764,Add Last States Widget for Machine,P1,1,AddLastStatesWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""LAST_STATES"",""position"":{""x"":0,""y"":2},""size"":{""rows"":2,""columns"":2},""title"":""LastStates""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddLastStatesWidget-run.json,,)}",$.data.createWidgetForDashboard.id,laststates_Id,,,,
ID-MA-12765,Add Traffic Light Widget for Machine,P1,1,AddTrafficLightWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""TRAFFIC_LIGHT"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""TrafficLight""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddTrafficLightWidget-run.json,,)}",$.data.createWidgetForDashboard.id,traffic_Id,,,,
ID-MA-12775,Add Machine Overview Widget for Machine,P1,1,AddOverviewWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""OVERVIEW"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Overview""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddOverviewWidget-run.json,,)}",$.data.createWidgetForDashboard.id,overview_Id,,,,
ID-MA-12776,Add Text Widget for Machine,P1,1,AddTextWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""TEXT"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Text""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddTextWidget-run.json,,)}",$.data.createWidgetForDashboard.id,text_Id,,,,
ID-MA-12777,Add Map Widget for Machine,P1,1,AddMapWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""GEOLOCATION_MAP"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Map""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddMapWidget-run.json,,)}",$.data.createWidgetForDashboard.id,map_Id,,,,
ID-MA-12703,Add Doughnut Widget for Machine,P1,1,AddDoughnutWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation createDashboardWidget($dashboardId: ID!, $widgetType: WidgetType!, $position: LayoutPositionInput, $size: LayoutSizeInput, $title: ShortString!) {  createWidgetForDashboard(dashboardId: $dashboardId, widgetType: $widgetType, position: $position, size: $size, title: $title) {    id    type    title  }}"",""variables"":{""dashboardId"":""${dashboard_Id}"",""widgetType"":""DOUGHNUT"",""position"":{""x"":0,""y"":0},""size"":{""rows"":2,""columns"":2},""title"":""Doughnut""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-AddDoughnutWidget-run.json,,)}",$.data.createWidgetForDashboard.id,doughnut_Id,,,,
ID-MA-12810,Rename Organization for Machine,P1,1,RenameOrg,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation renameOrganization($name: ShortString!) {  renameOrganization(name: $name) {    id    name  }}"",""variables"":{""name"":""apiOrgAuto1 renamed Team""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-RenameOrg-run.json,,)}",$.data.renameOrganization.id,rename_id,,,,
ID-MA-12811,Select an Organization for Machine,P1,1,SelectOrg,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation selectOrganization($organizationId: ID!) {  selectOrganization(organizationId: $organizationId) {    id    name  }}"",""variables"":{""organizationId"":""${org_id}""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-SelectOrg-run.json,,)}",$.data.selectOrganization.id,select_id,,,,
ID-MA-12800,Set Demo Organization for Machine,P1,1,SetDemoOrg,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation setDemoOrganization($active: Boolean!) {  setDemoOrganization(active: $active) {    id    name    admins {      id    }    members {      id    }    customers {      id    }    purchaser {      id    }    mailingLists {      id    }    logoUrl    theme {      themeId      navbarColor    }    pendingInvitations {      id    }    deviceCatalogs {      id    }    licenses {      id    }  }}"",""variables"":{""active"":true}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-SetDemoOrg-run.json,,)}",$.data.setDemoOrganization.id;$.data.setDemoOrganization.deviceCatalogs[0].id;$.data.setDemoOrganization.deviceCatalogs[1].id,demoOrg_Id;demoCat_Id_1;demoCat_Id_2,,,,
ID-MA-12801,Unset Demo Organization for Machine,P1,1,UnsetDemoOrg,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation setDemoOrganization($active: Boolean!) {  setDemoOrganization(active: $active) {    id    name    admins {      id    }    members {      id    }    customers {      id    }    purchaser {      id    }    mailingLists {      id    }    logoUrl    theme {      themeId      navbarColor    }    pendingInvitations {      id    }    deviceCatalogs {      id    }    licenses {      id    }  }}"",""variables"":{""active"":false}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-UnsetDemoOrg-run.json,,)}",,,,,,
ID-MA-12489,Unset purchaser for Organization,P1,1,UnsetPurchaser,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation removeOrganizationPurchaser { removeOrganizationPurchaser  {id    name    purchaser { id  profile {        email  company   phoneNumber  name   givenName  familyName picture } }  }}"",""variables"":{}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-UnsetPurchaser-run.json,,)}",,,,,4,
ID-MA-12701,Delete Widget for Machine,P1,1,DeleteWidget,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation removeWidget($widgetId: ID!) {  removeWidget(widgetId: $widgetId) {    id    name  }}"",""variables"":{""widgetId"":""${doughnut_Id}""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-DeleteWidget-run.json,,)}",$.data.removeWidget.id,removeWidget_Id,,,2,
ID-MA-12472,Delete Task for Machine Type,P1,1,DeleteTasks,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"":""mutation removeTask($taskId: ID!) {  removeTask(taskId: $taskId)} "",""variables"":{""taskId"":""${task_id}""}}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-DeleteTasks-run.json,,)}",,,,,2,
ID-MA-12442,Delete Machine,P1,1,DeleteMachine,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"": ""mutation deleteMachine {deleteMachine(id: \""${mac_id}\"")}""}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-DeleteMachine-run.json,,)}",,,,,2,
ID-MA-12430,Delete Machine Type,P1,1,DeleteMacType,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"": ""mutation deleteMachineType { deleteMachineType(machineTypeId: \""${mac_type_id}\"") }""}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-DeleteMacType-run.json,,)}",,,,,2,
ID-MA-12432,Delete customer team ,P1,1,DeleteCustomer,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"": ""mutation deleteCustomer { deleteCustomer(customerId: \""${customer_id}\"") { result existingMachines { id } } }""}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-DeleteCustomer-run.json,,)}",,,,,2,
ID-MA-12433,Delete Organization,P1,1,DeleteOrganization,https,POST,${MA_BASE_URL},${MA_ENDPOINT},"{""query"": ""mutation deleteOrganization { deleteOrganization { existingMachines { id } } } ""}","Content-Type: application/json,accept: application/json,Authorization: ${token}",200,OK,"${__FileToString(${FRAMEWORK_PATH}${TEST_CASE_LOCATION}/responseData/response-DeleteOrganization-run.json,,)}",,,,,2,
